date,value
1994-04-15,-0.391
1994-04-22,-0.422
1994-04-29,-0.451
1994-05-06,-0.479
1994-05-13,-0.505
1994-05-20,-0.526
1994-05-27,-0.544
1994-06-03,-0.557
1994-06-10,-0.565
1994-06-17,-0.567
1994-06-24,-0.565
1994-07-01,-0.557
1994-07-08,-0.545
1994-07-15,-0.527
1994-07-22,-0.504
1994-07-29,-0.476
1994-08-05,-0.442
1994-08-12,-0.403
1994-08-19,-0.359
1994-08-26,-0.309
1994-09-02,-0.255
1994-09-09,-0.197
1994-09-16,-0.138
1994-09-23,-0.078
1994-09-30,-0.02
1994-10-07,0.035
1994-10-14,0.086
1994-10-21,0.132
1994-10-28,0.173
1994-11-04,0.207
1994-11-11,0.235
1994-11-18,0.256
1994-11-25,0.27
1994-12-02,0.277
1994-12-09,0.277
1994-12-16,0.27
1994-12-23,0.257
1994-12-30,0.24
1995-01-06,0.217
1995-01-13,0.193
1995-01-20,0.167
1995-01-27,0.141
1995-02-03,0.117
1995-02-10,0.094
1995-02-17,0.075
1995-02-24,0.058
1995-03-03,0.043
1995-03-10,0.029
1995-03-17,0.015
1995-03-24,0.0
1995-03-31,-0.017
1995-04-07,-0.035
1995-04-14,-0.055
1995-04-21,-0.074
1995-04-28,-0.094
1995-05-05,-0.112
1995-05-12,-0.127
1995-05-19,-0.139
1995-05-26,-0.146
1995-06-02,-0.149
1995-06-09,-0.147
1995-06-16,-0.143
1995-06-23,-0.138
1995-06-30,-0.133
1995-07-07,-0.133
1995-07-14,-0.138
1995-07-21,-0.15
1995-07-28,-0.171
1995-08-04,-0.201
1995-08-11,-0.238
1995-08-18,-0.282
1995-08-25,-0.329
1995-09-01,-0.377
1995-09-08,-0.423
1995-09-15,-0.466
1995-09-22,-0.502
1995-09-29,-0.531
1995-10-06,-0.553
1995-10-13,-0.567
1995-10-20,-0.575
1995-10-27,-0.578
1995-11-03,-0.577
1995-11-10,-0.575
1995-11-17,-0.571
1995-11-24,-0.569
1995-12-01,-0.569
1995-12-08,-0.572
1995-12-15,-0.579
1995-12-22,-0.59
1995-12-29,-0.606
1996-01-05,-0.626
1996-01-12,-0.651
1996-01-19,-0.678
1996-01-26,-0.707
1996-02-02,-0.734
1996-02-09,-0.758
1996-02-16,-0.775
1996-02-23,-0.786
1996-03-01,-0.788
1996-03-08,-0.78
1996-03-15,-0.765
1996-03-22,-0.741
1996-03-29,-0.712
1996-04-05,-0.677
1996-04-12,-0.64
1996-04-19,-0.602
1996-04-26,-0.565
1996-05-03,-0.53
1996-05-10,-0.5
1996-05-17,-0.474
1996-05-24,-0.454
1996-05-31,-0.439
1996-06-07,-0.43
1996-06-14,-0.427
1996-06-21,-0.43
1996-06-28,-0.44
1996-07-05,-0.454
1996-07-12,-0.474
1996-07-19,-0.498
1996-07-26,-0.525
1996-08-02,-0.553
1996-08-09,-0.581
1996-08-16,-0.607
1996-08-23,-0.632
1996-08-30,-0.655
1996-09-06,-0.678
1996-09-13,-0.7
1996-09-20,-0.724
1996-09-27,-0.75
1996-10-04,-0.779
1996-10-11,-0.811
1996-10-18,-0.844
1996-10-25,-0.878
1996-11-01,-0.91
1996-11-08,-0.939
1996-11-15,-0.962
1996-11-22,-0.979
1996-11-29,-0.989
1996-12-06,-0.994
1996-12-13,-0.995
1996-12-20,-0.995
1996-12-27,-0.997
1997-01-03,-1.003
1997-01-10,-1.015
1997-01-17,-1.035
1997-01-24,-1.062
1997-01-31,-1.094
1997-02-07,-1.127
1997-02-14,-1.16
1997-02-21,-1.188
1997-02-28,-1.209
1997-03-07,-1.221
1997-03-14,-1.223
1997-03-21,-1.216
1997-03-28,-1.2
1997-04-04,-1.18
1997-04-11,-1.156
1997-04-18,-1.132
1997-04-25,-1.111
1997-05-02,-1.092
1997-05-09,-1.078
1997-05-16,-1.067
1997-05-23,-1.06
1997-05-30,-1.054
1997-06-06,-1.049
1997-06-13,-1.043
1997-06-20,-1.035
1997-06-27,-1.025
1997-07-04,-1.014
1997-07-11,-1.002
1997-07-18,-0.991
1997-07-25,-0.984
1997-08-01,-0.98
1997-08-08,-0.981
1997-08-15,-0.987
1997-08-22,-0.999
1997-08-29,-1.014
1997-09-05,-1.033
1997-09-12,-1.053
1997-09-19,-1.072
1997-09-26,-1.089
1997-10-03,-1.102
1997-10-10,-1.111
1997-10-17,-1.115
1997-10-24,-1.116
1997-10-31,-1.113
1997-11-07,-1.107
1997-11-14,-1.099
1997-11-21,-1.089
1997-11-28,-1.078
1997-12-05,-1.065
1997-12-12,-1.049
1997-12-19,-1.032
1997-12-26,-1.014
1998-01-02,-0.996
1998-01-09,-0.981
1998-01-16,-0.97
1998-01-23,-0.965
1998-01-30,-0.967
1998-02-06,-0.977
1998-02-13,-0.993
1998-02-20,-1.014
1998-02-27,-1.038
1998-03-06,-1.061
1998-03-13,-1.081
1998-03-20,-1.094
1998-03-27,-1.1
1998-04-03,-1.097
1998-04-10,-1.085
1998-04-17,-1.066
1998-04-24,-1.04
1998-05-01,-1.011
1998-05-08,-0.98
1998-05-15,-0.95
1998-05-22,-0.922
1998-05-29,-0.895
1998-06-05,-0.868
1998-06-12,-0.839
1998-06-19,-0.805
1998-06-26,-0.764
1998-07-03,-0.711
1998-07-10,-0.645
1998-07-17,-0.566
1998-07-24,-0.474
1998-07-31,-0.372
1998-08-07,-0.264
1998-08-14,-0.155
1998-08-21,-0.051
1998-08-28,0.042
1998-09-04,0.122
1998-09-11,0.184
1998-09-18,0.228
1998-09-25,0.257
1998-10-02,0.272
1998-10-09,0.278
1998-10-16,0.279
1998-10-23,0.282
1998-10-30,0.291
1998-11-06,0.309
1998-11-13,0.339
1998-11-20,0.379
1998-11-27,0.429
1998-12-04,0.486
1998-12-11,0.547
1998-12-18,0.605
1998-12-25,0.658
1999-01-01,0.702
1999-01-08,0.733
1999-01-15,0.75
1999-01-22,0.752
1999-01-29,0.738
1999-02-05,0.708
1999-02-12,0.666
1999-02-19,0.614
1999-02-26,0.556
1999-03-05,0.496
1999-03-12,0.438
1999-03-19,0.385
1999-03-26,0.34
1999-04-02,0.303
1999-04-09,0.277
1999-04-16,0.261
1999-04-23,0.255
1999-04-30,0.26
1999-05-07,0.274
1999-05-14,0.295
1999-05-21,0.322
1999-05-28,0.353
1999-06-04,0.386
1999-06-11,0.421
1999-06-18,0.457
1999-06-25,0.495
1999-07-02,0.535
1999-07-09,0.578
1999-07-16,0.625
1999-07-23,0.677
1999-07-30,0.732
1999-08-06,0.79
1999-08-13,0.848
1999-08-20,0.903
1999-08-27,0.952
1999-09-03,0.991
1999-09-10,1.017
1999-09-17,1.027
1999-09-24,1.022
1999-10-01,1.003
1999-10-08,0.974
1999-10-15,0.941
1999-10-22,0.909
1999-10-29,0.884
1999-11-05,0.873
1999-11-12,0.878
1999-11-19,0.899
1999-11-26,0.936
1999-12-03,0.985
1999-12-10,1.041
1999-12-17,1.101
1999-12-24,1.16
1999-12-31,1.214
2000-01-07,1.262
2000-01-14,1.3
2000-01-21,1.33
2000-01-28,1.348
2000-02-04,1.357
2000-02-11,1.356
2000-02-18,1.344
2000-02-25,1.32
2000-03-03,1.284
2000-03-10,1.238
2000-03-17,1.182
2000-03-24,1.119
2000-03-31,1.051
2000-04-07,0.979
2000-04-14,0.905
2000-04-21,0.831
2000-04-28,0.759
2000-05-05,0.689
2000-05-12,0.623
2000-05-19,0.561
2000-05-26,0.504
2000-06-02,0.45
2000-06-09,0.4
2000-06-16,0.349
2000-06-23,0.295
2000-06-30,0.237
2000-07-07,0.171
2000-07-14,0.097
2000-07-21,0.016
2000-07-28,-0.071
2000-08-04,-0.161
2000-08-11,-0.25
2000-08-18,-0.337
2000-08-25,-0.419
2000-09-01,-0.494
2000-09-08,-0.56
2000-09-15,-0.618
2000-09-22,-0.666
2000-09-29,-0.709
2000-10-06,-0.746
2000-10-13,-0.784
2000-10-20,-0.825
2000-10-27,-0.874
2000-11-03,-0.933
2000-11-10,-1.004
2000-11-17,-1.086
2000-11-24,-1.179
2000-12-01,-1.281
2000-12-08,-1.387
2000-12-15,-1.492
2000-12-22,-1.592
2000-12-29,-1.682
2001-01-05,-1.759
2001-01-12,-1.822
2001-01-19,-1.871
2001-01-26,-1.909
2001-02-02,-1.936
2001-02-09,-1.954
2001-02-16,-1.967
2001-02-23,-1.975
2001-03-02,-1.98
2001-03-09,-1.982
2001-03-16,-1.982
2001-03-23,-1.98
2001-03-30,-1.976
2001-04-06,-1.97
2001-04-13,-1.963
2001-04-20,-1.956
2001-04-27,-1.951
2001-05-04,-1.948
2001-05-11,-1.949
2001-05-18,-1.952
2001-05-25,-1.959
2001-06-01,-1.968
2001-06-08,-1.978
2001-06-15,-1.988
2001-06-22,-1.996
2001-06-29,-1.999
2001-07-06,-1.997
2001-07-13,-1.988
2001-07-20,-1.974
2001-07-27,-1.953
2001-08-03,-1.928
2001-08-10,-1.899
2001-08-17,-1.868
2001-08-24,-1.837
2001-08-31,-1.807
2001-09-07,-1.78
2001-09-14,-1.757
2001-09-21,-1.739
2001-09-28,-1.726
2001-10-05,-1.714
2001-10-12,-1.704
2001-10-19,-1.693
2001-10-26,-1.679
2001-11-02,-1.663
2001-11-09,-1.642
2001-11-16,-1.616
2001-11-23,-1.586
2001-11-30,-1.552
2001-12-07,-1.514
2001-12-14,-1.473
2001-12-21,-1.43
2001-12-28,-1.386
2002-01-04,-1.341
2002-01-11,-1.297
2002-01-18,-1.255
2002-01-25,-1.217
2002-02-01,-1.184
2002-02-08,-1.159
2002-02-15,-1.143
2002-02-22,-1.137
2002-03-01,-1.142
2002-03-08,-1.157
2002-03-15,-1.178
2002-03-22,-1.204
2002-03-29,-1.232
2002-04-05,-1.26
2002-04-12,-1.284
2002-04-19,-1.305
2002-04-26,-1.321
2002-05-03,-1.333
2002-05-10,-1.34
2002-05-17,-1.345
2002-05-24,-1.348
2002-05-31,-1.351
2002-06-07,-1.354
2002-06-14,-1.358
2002-06-21,-1.364
2002-06-28,-1.369
2002-07-05,-1.373
2002-07-12,-1.374
2002-07-19,-1.373
2002-07-26,-1.366
2002-08-02,-1.354
2002-08-09,-1.336
2002-08-16,-1.311
2002-08-23,-1.279
2002-08-30,-1.244
2002-09-06,-1.205
2002-09-13,-1.166
2002-09-20,-1.129
2002-09-27,-1.094
2002-10-04,-1.062
2002-10-11,-1.033
2002-10-18,-1.005
2002-10-25,-0.975
2002-11-01,-0.944
2002-11-08,-0.91
2002-11-15,-0.873
2002-11-22,-0.833
2002-11-29,-0.791
2002-12-06,-0.749
2002-12-13,-0.707
2002-12-20,-0.667
2002-12-27,-0.629
2003-01-03,-0.596
2003-01-10,-0.568
2003-01-17,-0.545
2003-01-24,-0.528
2003-01-31,-0.517
2003-02-07,-0.514
2003-02-14,-0.52
2003-02-21,-0.534
2003-02-28,-0.556
2003-03-07,-0.586
2003-03-14,-0.621
2003-03-21,-0.661
2003-03-28,-0.701
2003-04-04,-0.742
2003-04-11,-0.779
2003-04-18,-0.812
2003-04-25,-0.839
2003-05-02,-0.861
2003-05-09,-0.877
2003-05-16,-0.888
2003-05-23,-0.896
2003-05-30,-0.9
2003-06-06,-0.903
2003-06-13,-0.903
2003-06-20,-0.901
2003-06-27,-0.896
2003-07-04,-0.886
2003-07-11,-0.872
2003-07-18,-0.851
2003-07-25,-0.822
2003-08-01,-0.786
2003-08-08,-0.746
2003-08-15,-0.702
2003-08-22,-0.659
2003-08-29,-0.619
2003-09-05,-0.586
2003-09-12,-0.561
2003-09-19,-0.545
2003-09-26,-0.536
2003-10-03,-0.532
2003-10-10,-0.532
2003-10-17,-0.53
2003-10-24,-0.526
2003-10-31,-0.517
2003-11-07,-0.503
2003-11-14,-0.483
2003-11-21,-0.459
2003-11-28,-0.435
2003-12-05,-0.411
2003-12-12,-0.393
2003-12-19,-0.381
2003-12-26,-0.38
2004-01-02,-0.39
2004-01-09,-0.411
2004-01-16,-0.441
2004-01-23,-0.479
2004-01-30,-0.521
2004-02-06,-0.564
2004-02-13,-0.603
2004-02-20,-0.635
2004-02-27,-0.657
2004-03-05,-0.667
2004-03-12,-0.664
2004-03-19,-0.647
2004-03-26,-0.618
2004-04-02,-0.579
2004-04-09,-0.533
2004-04-16,-0.483
2004-04-23,-0.432
2004-04-30,-0.384
2004-05-07,-0.341
2004-05-14,-0.304
2004-05-21,-0.274
2004-05-28,-0.252
2004-06-04,-0.237
2004-06-11,-0.228
2004-06-18,-0.225
2004-06-25,-0.228
2004-07-02,-0.234
2004-07-09,-0.244
2004-07-16,-0.255
2004-07-23,-0.268
2004-07-30,-0.28
2004-08-06,-0.292
2004-08-13,-0.3
2004-08-20,-0.305
2004-08-27,-0.305
2004-09-03,-0.3
2004-09-10,-0.29
2004-09-17,-0.274
2004-09-24,-0.254
2004-10-01,-0.232
2004-10-08,-0.208
2004-10-15,-0.184
2004-10-22,-0.163
2004-10-29,-0.144
2004-11-05,-0.129
2004-11-12,-0.118
2004-11-19,-0.113
2004-11-26,-0.112
2004-12-03,-0.116
2004-12-10,-0.122
2004-12-17,-0.131
2004-12-24,-0.139
2004-12-31,-0.147
2005-01-07,-0.153
2005-01-14,-0.157
2005-01-21,-0.157
2005-01-28,-0.155
2005-02-04,-0.149
2005-02-11,-0.141
2005-02-18,-0.131
2005-02-25,-0.12
2005-03-04,-0.108
2005-03-11,-0.096
2005-03-18,-0.082
2005-03-25,-0.068
2005-04-01,-0.054
2005-04-08,-0.04
2005-04-15,-0.027
2005-04-22,-0.014
2005-04-29,-0.002
2005-05-06,0.01
2005-05-13,0.023
2005-05-20,0.036
2005-05-27,0.049
2005-06-03,0.063
2005-06-10,0.078
2005-06-17,0.094
2005-06-24,0.11
2005-07-01,0.125
2005-07-08,0.139
2005-07-15,0.151
2005-07-22,0.161
2005-07-29,0.169
2005-08-05,0.172
2005-08-12,0.171
2005-08-19,0.166
2005-08-26,0.154
2005-09-02,0.137
2005-09-09,0.112
2005-09-16,0.079
2005-09-23,0.039
2005-09-30,-0.008
2005-10-07,-0.061
2005-10-14,-0.117
2005-10-21,-0.174
2005-10-28,-0.23
2005-11-04,-0.28
2005-11-11,-0.322
2005-11-18,-0.354
2005-11-25,-0.374
2005-12-02,-0.383
2005-12-09,-0.382
2005-12-16,-0.372
2005-12-23,-0.355
2005-12-30,-0.335
2006-01-06,-0.315
2006-01-13,-0.297
2006-01-20,-0.286
2006-01-27,-0.282
2006-02-03,-0.286
2006-02-10,-0.297
2006-02-17,-0.315
2006-02-24,-0.338
2006-03-03,-0.363
2006-03-10,-0.388
2006-03-17,-0.412
2006-03-24,-0.435
2006-03-31,-0.455
2006-04-07,-0.472
2006-04-14,-0.488
2006-04-21,-0.501
2006-04-28,-0.512
2006-05-05,-0.521
2006-05-12,-0.527
2006-05-19,-0.53
2006-05-26,-0.529
2006-06-02,-0.525
2006-06-09,-0.518
2006-06-16,-0.507
2006-06-23,-0.495
2006-06-30,-0.482
2006-07-07,-0.47
2006-07-14,-0.461
2006-07-21,-0.456
2006-07-28,-0.456
2006-08-04,-0.46
2006-08-11,-0.468
2006-08-18,-0.479
2006-08-25,-0.491
2006-09-01,-0.503
2006-09-08,-0.514
2006-09-15,-0.521
2006-09-22,-0.524
2006-09-29,-0.522
2006-10-06,-0.517
2006-10-13,-0.508
2006-10-20,-0.497
2006-10-27,-0.486
2006-11-03,-0.473
2006-11-10,-0.461
2006-11-17,-0.448
2006-11-24,-0.434
2006-12-01,-0.42
2006-12-08,-0.405
2006-12-15,-0.39
2006-12-22,-0.374
2006-12-29,-0.359
2007-01-05,-0.346
2007-01-12,-0.337
2007-01-19,-0.331
2007-01-26,-0.331
2007-02-02,-0.334
2007-02-09,-0.34
2007-02-16,-0.347
2007-02-23,-0.352
2007-03-02,-0.355
2007-03-09,-0.353
2007-03-16,-0.347
2007-03-23,-0.336
2007-03-30,-0.321
2007-04-06,-0.301
2007-04-13,-0.281
2007-04-20,-0.259
2007-04-27,-0.236
2007-05-04,-0.211
2007-05-11,-0.184
2007-05-18,-0.152
2007-05-25,-0.114
2007-06-01,-0.068
2007-06-08,-0.014
2007-06-15,0.049
2007-06-22,0.12
2007-06-29,0.199
2007-07-06,0.283
2007-07-13,0.369
2007-07-20,0.456
2007-07-27,0.54
2007-08-03,0.622
2007-08-10,0.7
2007-08-17,0.776
2007-08-24,0.85
2007-08-31,0.926
2007-09-07,1.002
2007-09-14,1.08
2007-09-21,1.162
2007-09-28,1.248
2007-10-05,1.338
2007-10-12,1.433
2007-10-19,1.531
2007-10-26,1.63
2007-11-02,1.727
2007-11-09,1.82
2007-11-16,1.905
2007-11-23,1.979
2007-11-30,2.04
2007-12-07,2.087
2007-12-14,2.119
2007-12-21,2.136
2007-12-28,2.139
2008-01-04,2.133
2008-01-11,2.119
2008-01-18,2.105
2008-01-25,2.092
2008-02-01,2.086
2008-02-08,2.089
2008-02-15,2.1
2008-02-22,2.117
2008-02-29,2.139
2008-03-07,2.163
2008-03-14,2.186
2008-03-21,2.208
2008-03-28,2.233
2008-04-04,2.258
2008-04-11,2.29
2008-04-18,2.328
2008-04-25,2.376
2008-05-02,2.434
2008-05-09,2.501
2008-05-16,2.574
2008-05-23,2.651
2008-05-30,2.725
2008-06-06,2.793
2008-06-13,2.849
2008-06-20,2.89
2008-06-27,2.912
2008-07-04,2.913
2008-07-11,2.894
2008-07-18,2.856
2008-07-25,2.805
2008-08-01,2.743
2008-08-08,2.678
2008-08-15,2.613
2008-08-22,2.555
2008-08-29,2.506
2008-09-05,2.473
2008-09-12,2.458
2008-09-19,2.465
2008-09-26,2.494
2008-10-03,2.544
2008-10-10,2.613
2008-10-17,2.695
2008-10-24,2.788
2008-10-31,2.886
2008-11-07,2.984
2008-11-14,3.079
2008-11-21,3.168
2008-11-28,3.249
2008-12-05,3.324
2008-12-12,3.397
2008-12-19,3.468
2008-12-26,3.542
2009-01-02,3.618
2009-01-09,3.695
2009-01-16,3.77
2009-01-23,3.838
2009-01-30,3.891
2009-02-06,3.923
2009-02-13,3.929
2009-02-20,3.901
2009-02-27,3.835
2009-03-06,3.734
2009-03-13,3.595
2009-03-20,3.427
2009-03-27,3.235
2009-04-03,3.029
2009-04-10,2.817
2009-04-17,2.608
2009-04-24,2.409
2009-05-01,2.225
2009-05-08,2.059
2009-05-15,1.915
2009-05-22,1.791
2009-05-29,1.686
2009-06-05,1.595
2009-06-12,1.515
2009-06-19,1.442
2009-06-26,1.372
2009-07-03,1.302
2009-07-10,1.229
2009-07-17,1.153
2009-07-24,1.074
2009-07-31,0.994
2009-08-07,0.914
2009-08-14,0.839
2009-08-21,0.77
2009-08-28,0.71
2009-09-04,0.661
2009-09-11,0.622
2009-09-18,0.594
2009-09-25,0.577
2009-10-02,0.57
2009-10-09,0.572
2009-10-16,0.58
2009-10-23,0.592
2009-10-30,0.607
2009-11-06,0.623
2009-11-13,0.637
2009-11-20,0.649
2009-11-27,0.658
2009-12-04,0.663
2009-12-11,0.664
2009-12-18,0.661
2009-12-25,0.653
2010-01-01,0.64
2010-01-08,0.622
2010-01-15,0.597
2010-01-22,0.565
2010-01-29,0.526
2010-02-05,0.479
2010-02-12,0.426
2010-02-19,0.367
2010-02-26,0.304
2010-03-05,0.24
2010-03-12,0.178
2010-03-19,0.122
2010-03-26,0.073
2010-04-02,0.034
2010-04-09,0.007
2010-04-16,-0.009
2010-04-23,-0.014
2010-04-30,-0.011
2010-05-07,-0.002
2010-05-14,0.011
2010-05-21,0.024
2010-05-28,0.035
2010-06-04,0.043
2010-06-11,0.047
2010-06-18,0.047
2010-06-25,0.042
2010-07-02,0.035
2010-07-09,0.024
2010-07-16,0.012
2010-07-23,-0.001
2010-07-30,-0.013
2010-08-06,-0.025
2010-08-13,-0.035
2010-08-20,-0.043
2010-08-27,-0.047
2010-09-03,-0.047
2010-09-10,-0.043
2010-09-17,-0.034
2010-09-24,-0.019
2010-10-01,-0.001
2010-10-08,0.02
2010-10-15,0.042
2010-10-22,0.063
2010-10-29,0.081
2010-11-05,0.095
2010-11-12,0.103
2010-11-19,0.104
2010-11-26,0.097
2010-12-03,0.084
2010-12-10,0.065
2010-12-17,0.041
2010-12-24,0.014
2010-12-31,-0.013
2011-01-07,-0.04
2011-01-14,-0.064
2011-01-21,-0.084
2011-01-28,-0.1
2011-02-04,-0.112
2011-02-11,-0.118
2011-02-18,-0.118
2011-02-25,-0.113
2011-03-04,-0.103
2011-03-11,-0.088
2011-03-18,-0.069
2011-03-25,-0.047
2011-04-01,-0.022
2011-04-08,0.004
2011-04-15,0.029
2011-04-22,0.053
2011-04-29,0.075
2011-05-06,0.094
2011-05-13,0.111
2011-05-20,0.126
2011-05-27,0.141
2011-06-03,0.158
2011-06-10,0.18
2011-06-17,0.208
2011-06-24,0.245
2011-07-01,0.293
2011-07-08,0.353
2011-07-15,0.424
2011-07-22,0.505
2011-07-29,0.593
2011-08-05,0.684
2011-08-12,0.775
2011-08-19,0.861
2011-08-26,0.936
2011-09-02,0.999
2011-09-09,1.045
2011-09-16,1.075
2011-09-23,1.088
2011-09-30,1.083
2011-10-07,1.062
2011-10-14,1.028
2011-10-21,0.983
2011-10-28,0.929
2011-11-04,0.87
2011-11-11,0.809
2011-11-18,0.747
2011-11-25,0.686
2011-12-02,0.627
2011-12-09,0.569
2011-12-16,0.514
2011-12-23,0.461
2011-12-30,0.409
2012-01-06,0.36
2012-01-13,0.313
2012-01-20,0.269
2012-01-27,0.229
2012-02-03,0.194
2012-02-10,0.164
2012-02-17,0.14
2012-02-24,0.121
2012-03-02,0.109
2012-03-09,0.102
2012-03-16,0.102
2012-03-23,0.108
2012-03-30,0.12
2012-04-06,0.137
2012-04-13,0.158
2012-04-20,0.181
2012-04-27,0.204
2012-05-04,0.226
2012-05-11,0.245
2012-05-18,0.26
2012-05-25,0.27
2012-06-01,0.274
2012-06-08,0.272
2012-06-15,0.266
2012-06-22,0.257
2012-06-29,0.246
2012-07-06,0.234
2012-07-13,0.222
2012-07-20,0.211
2012-07-27,0.201
2012-08-03,0.193
2012-08-10,0.186
2012-08-17,0.178
2012-08-24,0.17
2012-08-31,0.161
2012-09-07,0.151
2012-09-14,0.138
2012-09-21,0.123
2012-09-28,0.105
2012-10-05,0.084
2012-10-12,0.06
2012-10-19,0.034
2012-10-26,0.005
2012-11-02,-0.026
2012-11-09,-0.059
2012-11-16,-0.095
2012-11-23,-0.132
2012-11-30,-0.17
2012-12-07,-0.208
2012-12-14,-0.246
2012-12-21,-0.282
2012-12-28,-0.315
2013-01-04,-0.344
2013-01-11,-0.367
2013-01-18,-0.385
2013-01-25,-0.396
2013-02-01,-0.403
2013-02-08,-0.406
2013-02-15,-0.405
2013-02-22,-0.403
2013-03-01,-0.4
2013-03-08,-0.397
2013-03-15,-0.394
2013-03-22,-0.392
2013-03-29,-0.39
2013-04-05,-0.39
2013-04-12,-0.391
2013-04-19,-0.395
2013-04-26,-0.403
2013-05-03,-0.415
2013-05-10,-0.432
2013-05-17,-0.454
2013-05-24,-0.482
2013-05-31,-0.514
2013-06-07,-0.551
2013-06-14,-0.59
2013-06-21,-0.63
2013-06-28,-0.671
2013-07-05,-0.709
2013-07-12,-0.742
2013-07-19,-0.768
2013-07-26,-0.787
2013-08-02,-0.798
2013-08-09,-0.799
2013-08-16,-0.79
2013-08-23,-0.773
2013-08-30,-0.747
2013-09-06,-0.715
2013-09-13,-0.676
2013-09-20,-0.635
2013-09-27,-0.591
2013-10-04,-0.549
2013-10-11,-0.509
2013-10-18,-0.473
2013-10-25,-0.442
2013-11-01,-0.416
2013-11-08,-0.395
2013-11-15,-0.379
2013-11-22,-0.366
2013-11-29,-0.356
2013-12-06,-0.346
2013-12-13,-0.337
2013-12-20,-0.326
2013-12-27,-0.314
2014-01-03,-0.3
2014-01-10,-0.285
2014-01-17,-0.268
2014-01-24,-0.253
2014-01-31,-0.238
2014-02-07,-0.227
2014-02-14,-0.219
2014-02-21,-0.217
2014-02-28,-0.222
2014-03-07,-0.232
2014-03-14,-0.248
2014-03-21,-0.268
2014-03-28,-0.292
2014-04-04,-0.316
2014-04-11,-0.341
2014-04-18,-0.364
2014-04-25,-0.384
2014-05-02,-0.4
2014-05-09,-0.411
2014-05-16,-0.415
2014-05-23,-0.413
2014-05-30,-0.404
2014-06-06,-0.387
2014-06-13,-0.365
2014-06-20,-0.339
2014-06-27,-0.309
2014-07-04,-0.281
2014-07-11,-0.255
2014-07-18,-0.234
2014-07-25,-0.22
2014-08-01,-0.213
2014-08-08,-0.213
2014-08-15,-0.219
2014-08-22,-0.23
2014-08-29,-0.243
2014-09-05,-0.256
2014-09-12,-0.266
2014-09-19,-0.271
2014-09-26,-0.271
2014-10-03,-0.265
2014-10-10,-0.255
2014-10-17,-0.241
2014-10-24,-0.225
2014-10-31,-0.21
2014-11-07,-0.197
2014-11-14,-0.186
2014-11-21,-0.179
2014-11-28,-0.177
2014-12-05,-0.179
2014-12-12,-0.186
2014-12-19,-0.196
2014-12-26,-0.209
2015-01-02,-0.224
2015-01-09,-0.242
2015-01-16,-0.261
2015-01-23,-0.28
2015-01-30,-0.297
2015-02-06,-0.312
2015-02-13,-0.323
2015-02-20,-0.33
2015-02-27,-0.331
2015-03-06,-0.327
2015-03-13,-0.319
2015-03-20,-0.307
2015-03-27,-0.293
2015-04-03,-0.278
2015-04-10,-0.263
2015-04-17,-0.249
2015-04-24,-0.238
2015-05-01,-0.231
2015-05-08,-0.228
2015-05-15,-0.228
2015-05-22,-0.232
2015-05-29,-0.238
2015-06-05,-0.246
2015-06-12,-0.252
2015-06-19,-0.256
2015-06-26,-0.255
2015-07-03,-0.249
2015-07-10,-0.235
2015-07-17,-0.214
2015-07-24,-0.185
2015-07-31,-0.149
2015-08-07,-0.108
2015-08-14,-0.064
2015-08-21,-0.021
2015-08-28,0.02
2015-09-04,0.055
2015-09-11,0.081
2015-09-18,0.098
2015-09-25,0.104
2015-10-02,0.1
2015-10-09,0.087
2015-10-16,0.067
2015-10-23,0.041
2015-10-30,0.011
2015-11-06,-0.02
2015-11-13,-0.05
2015-11-20,-0.077
2015-11-27,-0.098
2015-12-04,-0.111
2015-12-11,-0.115
2015-12-18,-0.11
2015-12-25,-0.097
2016-01-01,-0.076
2016-01-08,-0.049
2016-01-15,-0.019
2016-01-22,0.011
2016-01-29,0.041
2016-02-05,0.069
2016-02-12,0.092
2016-02-19,0.11
2016-02-26,0.123
2016-03-04,0.13
2016-03-11,0.131
2016-03-18,0.127
2016-03-25,0.117
2016-04-01,0.102
2016-04-08,0.084
2016-04-15,0.063
2016-04-22,0.043
2016-04-29,0.025
2016-05-06,0.012
2016-05-13,0.004
2016-05-20,0.002
2016-05-27,0.008
2016-06-03,0.02
2016-06-10,0.036
2016-06-17,0.054
2016-06-24,0.073
2016-07-01,0.089
2016-07-08,0.102
2016-07-15,0.11
2016-07-22,0.113
2016-07-29,0.109
2016-08-05,0.101
2016-08-12,0.087
2016-08-19,0.069
2016-08-26,0.047
2016-09-02,0.021
2016-09-09,-0.009
2016-09-16,-0.044
2016-09-23,-0.084
2016-09-30,-0.13
2016-10-07,-0.184
2016-10-14,-0.245
2016-10-21,-0.312
2016-10-28,-0.386
2016-11-04,-0.463
2016-11-11,-0.54
2016-11-18,-0.615
2016-11-25,-0.684
2016-12-02,-0.743
2016-12-09,-0.791
2016-12-16,-0.826
2016-12-23,-0.848
2016-12-30,-0.857
2017-01-06,-0.855
2017-01-13,-0.842
2017-01-20,-0.822
2017-01-27,-0.796
2017-02-03,-0.766
2017-02-10,-0.732
2017-02-17,-0.697
2017-02-24,-0.662
2017-03-03,-0.627
2017-03-10,-0.591
2017-03-17,-0.557
2017-03-24,-0.524
2017-03-31,-0.493
2017-04-07,-0.465
2017-04-14,-0.441
2017-04-21,-0.421
2017-04-28,-0.407
